<<<<<<< HEAD
10	10	10	10	10	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	10	10	9999	9999	9999	10	9999	9999	10	9999	9999	9999	9999	10	9999	9999	10	9999	9999	9999	9999	9999	10	10	9999	10	10	9999	9999	9999	10	9999	
11	11	11	11	11	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	11	11	9999	9999	9999	11	9999	9999	11	9999	9999	9999	9999	11	9999	9999	11	9999	9999	9999	9999	9999	11	11	9999	11	11	9999	9999	9999	11	9999	
12	12	12	12	12	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	12	12	9999	9999	9999	12	9999	9999	12	9999	9999	9999	9999	12	9999	9999	12	9999	9999	9999	9999	9999	12	12	9999	12	12	9999	9999	9999	12	9999	
13	13	13	13	13	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	13	13	9999	9999	9999	13	9999	9999	13	9999	9999	9999	9999	13	9999	9999	13	9999	9999	9999	9999	9999	13	13	9999	13	13	9999	9999	9999	13	9999	
14	14	14	14	14	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	14	14	9999	9999	9999	14	9999	9999	14	9999	9999	9999	9999	14	9999	9999	14	9999	9999	9999	9999	9999	14	14	9999	14	14	9999	9999	9999	14	9999	
15	15	15	15	15	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	15	15	9999	9999	9999	15	9999	9999	15	9999	9999	9999	9999	15	9999	9999	15	9999	9999	9999	9999	9999	15	15	9999	15	15	9999	9999	9999	15	9999	
9999	9999	9999	9999	15	16	16	16	9999	16	9999	9999	9999	9999	9999	16	9999	9999	15	9999	9999	16	9999	9999	16	16	15	9999	16	9999	9999	9999	16	16	9999	9999	16	16	9999	9999	9999	15	9999	9999	9999	16	9999	9999	9999	9999	
9999	9999	9999	9999	17	16	16	16	9999	16	9999	9999	9999	9999	9999	16	9999	9999	17	9999	9999	16	9999	9999	16	16	17	9999	16	9999	9999	9999	16	16	9999	9999	16	16	9999	9999	9999	17	9999	9999	9999	16	9999	9999	9999	9999	
9999	9999	9999	9999	18	17	17	17	9999	17	9999	9999	9999	9999	9999	17	9999	9999	18	9999	9999	17	9999	9999	17	17	18	9999	17	9999	9999	9999	17	17	9999	9999	17	17	9999	9999	9999	18	9999	9999	9999	17	9999	9999	9999	9999	
9999	9999	9999	9999	19	18	18	18	9999	18	9999	9999	9999	9999	9999	18	9999	9999	19	9999	9999	18	9999	9999	18	18	19	9999	18	9999	9999	9999	18	18	9999	9999	18	18	9999	9999	9999	19	9999	9999	9999	18	9999	9999	9999	9999	
9999	9999	9999	9999	20	19	19	19	9999	19	9999	9999	9999	9999	9999	19	9999	9999	20	9999	9999	19	9999	9999	19	19	20	9999	19	9999	9999	9999	19	19	9999	9999	19	19	9999	9999	9999	20	9999	9999	9999	19	9999	9999	9999	9999	
9999	9999	9999	9999	21	20	20	20	9999	20	9999	9999	9999	9999	9999	20	9999	9999	21	9999	9999	20	9999	9999	20	20	21	9999	20	9999	9999	9999	20	20	9999	9999	20	20	9999	9999	9999	21	9999	9999	9999	20	9999	9999	9999	9999	
9999	9999	9999	9999	22	21	21	21	9999	21	9999	9999	9999	9999	9999	21	9999	9999	22	9999	9999	21	9999	9999	21	21	22	9999	21	9999	9999	9999	21	21	9999	9999	21	21	9999	9999	9999	22	9999	9999	9999	21	9999	9999	9999	9999	
9999	9999	9999	9999	23	22	22	22	9999	22	9999	9999	9999	9999	9999	22	9999	9999	23	9999	9999	22	9999	9999	22	22	23	9999	22	9999	9999	9999	22	22	9999	9999	22	22	9999	9999	9999	23	9999	9999	9999	22	9999	9999	9999	9999	
9999	9999	9999	9999	24	23	23	23	9999	23	9999	9999	9999	9999	9999	23	9999	9999	24	9999	9999	23	9999	9999	23	23	24	9999	23	9999	9999	9999	23	23	9999	9999	23	23	9999	9999	9999	24	9999	9999	9999	23	9999	9999	9999	9999	
9999	9999	9999	9999	25	24	24	24	9999	24	9999	9999	9999	9999	9999	24	9999	9999	25	9999	9999	24	9999	9999	24	24	25	9999	24	9999	9999	9999	24	24	9999	9999	24	24	9999	9999	9999	25	9999	9999	9999	24	9999	9999	9999	9999	
9999	9999	9999	9999	26	25	25	25	9999	25	9999	9999	9999	9999	9999	25	9999	9999	26	9999	9999	25	9999	9999	25	25	26	9999	25	9999	9999	9999	25	25	9999	9999	25	25	9999	9999	9999	26	9999	9999	9999	25	9999	9999	9999	9999	
9999	9999	9999	9999	27	26	26	26	9999	26	9999	9999	9999	9999	9999	26	9999	9999	27	9999	9999	26	9999	9999	26	26	27	9999	26	9999	9999	9999	26	26	9999	9999	26	26	9999	9999	9999	27	9999	9999	9999	26	9999	9999	9999	9999	
9999	9999	9999	9999	28	27	27	27	9999	27	9999	9999	9999	9999	9999	27	9999	9999	28	9999	9999	27	9999	9999	27	27	28	9999	27	9999	9999	9999	27	27	9999	9999	27	27	9999	9999	9999	28	9999	9999	9999	27	9999	9999	9999	9999	
9999	9999	9999	9999	29	28	28	28	9999	28	9999	9999	9999	9999	9999	28	9999	9999	29	9999	9999	28	9999	9999	28	28	29	9999	28	9999	9999	9999	28	28	9999	9999	28	28	9999	9999	9999	29	9999	9999	9999	28	9999	9999	9999	9999	
9999	9999	9999	9999	30	29	29	29	9999	29	9999	9999	9999	9999	9999	29	9999	9999	30	9999	9999	29	9999	9999	29	29	30	9999	29	9999	9999	9999	29	29	9999	9999	29	29	9999	9999	9999	30	9999	9999	9999	29	9999	9999	9999	9999	
9999	9999	9999	9999	31	30	30	30	9999	30	9999	9999	9999	9999	9999	30	9999	9999	31	9999	9999	30	9999	9999	30	30	31	9999	30	9999	9999	9999	30	30	9999	9999	30	30	9999	9999	9999	31	9999	9999	9999	30	9999	9999	9999	9999	
9999	9999	9999	9999	32	31	31	31	9999	31	9999	9999	9999	9999	9999	31	9999	9999	32	9999	9999	31	9999	9999	31	31	32	9999	31	9999	9999	9999	31	31	9999	9999	31	31	9999	9999	9999	32	9999	9999	9999	31	9999	9999	9999	9999	
9999	9999	9999	9999	33	32	32	32	9999	32	9999	9999	9999	9999	9999	32	9999	9999	33	9999	9999	32	9999	9999	32	32	33	9999	32	9999	9999	9999	32	32	9999	9999	32	32	9999	9999	9999	33	9999	9999	9999	32	9999	9999	9999	9999	
9999	9999	9999	34	33	9999	32	32	9999	9999	9999	33	9999	9999	33	9999	9999	33	9999	34	9999	32	9999	9999	9999	32	9999	9999	9999	33	9999	34	32	32	9999	9999	9999	9999	33	9999	9999	9999	33	34	34	32	9999	33	9999	33	
9999	9999	9999	34	34	9999	34	34	9999	9999	9999	33	9999	9999	33	9999	9999	33	9999	34	9999	34	9999	9999	9999	34	9999	9999	9999	33	9999	34	34	34	9999	9999	9999	9999	33	9999	9999	9999	33	34	34	34	9999	33	9999	33	
9999	9999	9999	35	35	9999	35	35	9999	9999	9999	34	9999	9999	34	9999	9999	34	9999	35	9999	35	9999	9999	9999	35	9999	9999	9999	34	9999	35	35	35	9999	9999	9999	9999	34	9999	9999	9999	34	35	35	35	9999	34	9999	34	
9999	9999	9999	36	36	9999	36	36	9999	9999	9999	35	9999	9999	35	9999	9999	35	9999	36	9999	36	9999	9999	9999	36	9999	9999	9999	35	9999	36	36	36	9999	9999	9999	9999	35	9999	9999	9999	35	36	36	36	9999	35	9999	35	
9999	9999	9999	37	37	9999	37	37	9999	9999	9999	36	9999	9999	36	9999	9999	36	9999	37	9999	37	9999	9999	9999	37	9999	9999	9999	36	9999	37	37	37	9999	9999	9999	9999	36	9999	9999	9999	36	37	37	37	9999	36	9999	36	
9999	9999	9999	38	38	9999	38	38	9999	9999	9999	37	9999	9999	37	9999	9999	37	9999	38	9999	38	9999	9999	9999	38	9999	9999	9999	37	9999	38	38	38	9999	9999	9999	9999	37	9999	9999	9999	37	38	38	38	9999	37	9999	37	
9999	9999	9999	39	39	9999	39	39	9999	9999	9999	38	9999	9999	38	9999	9999	38	9999	39	9999	39	9999	9999	9999	39	9999	9999	9999	38	9999	39	39	39	9999	9999	9999	9999	38	9999	9999	9999	38	39	39	39	9999	38	9999	38	
9999	9999	9999	40	40	9999	40	40	9999	9999	9999	39	9999	9999	39	9999	9999	39	9999	40	9999	40	9999	9999	9999	40	9999	9999	9999	39	9999	40	40	40	9999	9999	9999	9999	39	9999	9999	9999	39	40	40	40	9999	39	9999	39	
9999	9999	9999	41	41	9999	41	41	9999	9999	9999	40	9999	9999	40	9999	9999	40	9999	41	9999	41	9999	9999	9999	41	9999	9999	9999	40	9999	41	41	41	9999	9999	9999	9999	40	9999	9999	9999	40	41	41	41	9999	40	9999	40	
9999	9999	9999	42	42	9999	42	42	9999	9999	9999	41	9999	9999	41	9999	9999	41	9999	42	9999	42	9999	9999	9999	42	9999	9999	9999	41	9999	42	42	42	9999	9999	9999	9999	41	9999	9999	9999	41	42	42	42	9999	41	9999	41	
9999	9999	9999	43	43	9999	43	43	9999	9999	9999	42	9999	9999	42	9999	9999	42	9999	43	9999	43	9999	9999	9999	43	9999	9999	9999	42	9999	43	43	43	9999	9999	9999	9999	42	9999	9999	9999	42	43	43	43	9999	42	9999	42	
9999	9999	9999	44	44	9999	44	44	9999	9999	9999	43	9999	9999	43	9999	9999	43	9999	44	9999	44	9999	9999	9999	44	9999	9999	9999	43	9999	44	44	44	9999	9999	9999	9999	43	9999	9999	9999	43	44	44	44	9999	43	9999	43	
9999	9999	9999	45	45	9999	45	45	9999	9999	9999	44	9999	9999	44	9999	9999	44	9999	45	9999	45	9999	9999	9999	45	9999	9999	9999	44	9999	45	45	45	9999	9999	9999	9999	44	9999	9999	9999	44	45	45	45	9999	44	9999	44	
9999	9999	9999	46	46	9999	46	46	9999	9999	9999	45	9999	9999	45	9999	9999	45	9999	46	9999	46	9999	9999	9999	46	9999	9999	9999	45	9999	46	46	46	9999	9999	9999	9999	45	9999	9999	9999	45	46	46	46	9999	45	9999	45	
9999	9999	9999	47	47	9999	47	47	9999	9999	9999	46	9999	9999	46	9999	9999	46	9999	47	9999	47	9999	9999	9999	47	9999	9999	9999	46	9999	47	47	47	9999	9999	9999	9999	46	9999	9999	9999	46	47	47	47	9999	46	9999	46	
9999	9999	9999	48	48	9999	48	48	9999	9999	9999	47	9999	9999	47	9999	9999	47	9999	48	9999	48	9999	9999	9999	48	9999	9999	9999	47	9999	48	48	48	9999	9999	9999	9999	47	9999	9999	9999	47	48	48	48	9999	47	9999	47	
9999	9999	9999	49	49	9999	49	49	9999	9999	9999	48	9999	9999	48	9999	9999	48	9999	49	9999	49	9999	9999	9999	49	9999	9999	9999	48	9999	49	49	49	9999	9999	9999	9999	48	9999	9999	9999	48	49	49	49	9999	48	9999	48	
9999	9999	9999	50	50	9999	50	50	9999	9999	9999	49	9999	9999	49	9999	9999	49	9999	50	9999	50	9999	9999	9999	50	9999	9999	9999	49	9999	50	50	50	9999	9999	9999	9999	49	9999	9999	9999	49	50	50	50	9999	49	9999	49	
9999	9999	9999	51	51	9999	51	51	9999	9999	9999	50	9999	9999	50	9999	9999	50	9999	51	9999	51	9999	9999	9999	51	9999	9999	9999	50	9999	51	51	51	9999	9999	9999	9999	50	9999	9999	9999	50	51	51	51	9999	50	9999	50	
9999	9999	9999	52	52	9999	52	52	9999	9999	9999	51	9999	9999	51	9999	9999	51	9999	52	9999	52	9999	9999	9999	52	9999	9999	9999	51	9999	52	52	52	9999	9999	9999	9999	51	9999	9999	9999	51	52	52	52	9999	51	9999	51	
9999	9999	9999	53	53	9999	53	53	9999	9999	9999	52	9999	9999	52	9999	9999	52	9999	53	9999	53	9999	9999	9999	53	9999	9999	9999	52	9999	53	53	53	9999	9999	9999	9999	52	9999	9999	9999	52	53	53	53	9999	52	9999	52	
9999	9999	9999	53	53	9999	9999	9999	9999	9999	9999	9999	9999	53	9999	9999	53	9999	9999	9999	9999	9999	53	54	54	53	54	53	9999	52	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	53	9999	9999	52	9999	9999	
9999	9999	9999	54	54	9999	9999	9999	9999	9999	9999	9999	9999	53	9999	9999	53	9999	9999	9999	9999	9999	53	54	54	54	54	53	9999	54	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	54	9999	9999	54	9999	9999	
9999	9999	9999	55	55	9999	9999	9999	9999	9999	9999	9999	9999	54	9999	9999	54	9999	9999	9999	9999	9999	54	55	55	55	55	54	9999	55	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	55	9999	9999	55	9999	9999	
9999	9999	9999	56	56	9999	9999	9999	9999	9999	9999	9999	9999	55	9999	9999	55	9999	9999	9999	9999	9999	55	56	56	56	56	55	9999	56	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	56	9999	9999	56	9999	9999	
9999	9999	9999	57	57	9999	9999	9999	9999	9999	9999	9999	9999	56	9999	9999	56	9999	9999	9999	9999	9999	56	57	57	57	57	56	9999	57	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	57	9999	9999	57	9999	9999	
9999	9999	9999	58	58	9999	9999	9999	9999	9999	9999	9999	9999	57	9999	9999	57	9999	9999	9999	9999	9999	57	58	58	58	58	57	9999	58	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	58	9999	9999	58	9999	9999	
9999	9999	9999	59	59	9999	9999	9999	9999	9999	9999	9999	9999	58	9999	9999	58	9999	9999	9999	9999	9999	58	59	59	59	59	58	9999	59	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	59	9999	9999	59	9999	9999	
9999	9999	9999	60	60	9999	9999	9999	9999	9999	9999	9999	9999	59	9999	9999	59	9999	9999	9999	9999	9999	59	60	60	60	60	59	9999	60	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	60	9999	9999	60	9999	9999	
9999	9999	9999	61	61	9999	9999	9999	9999	9999	9999	9999	9999	60	9999	9999	60	9999	9999	9999	9999	9999	60	61	61	61	61	60	9999	61	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	61	9999	9999	61	9999	9999	
9999	9999	9999	62	62	9999	9999	9999	9999	9999	9999	9999	9999	61	9999	9999	61	9999	9999	9999	9999	9999	61	62	62	62	62	61	9999	62	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	62	9999	9999	62	9999	9999	
9999	9999	9999	63	63	9999	9999	9999	9999	9999	9999	9999	9999	62	9999	9999	62	9999	9999	9999	9999	9999	62	63	63	63	63	62	9999	63	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	63	9999	9999	63	9999	9999	
9999	9999	9999	64	64	9999	9999	9999	9999	9999	9999	9999	9999	63	9999	9999	63	9999	9999	9999	9999	9999	63	64	64	64	64	63	9999	64	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	64	9999	9999	64	9999	9999	
9999	9999	9999	65	65	9999	9999	9999	9999	9999	9999	9999	9999	64	9999	9999	64	9999	9999	9999	9999	9999	64	65	65	65	65	64	9999	65	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	65	9999	9999	65	9999	9999	
9999	9999	66	9999	9999	9999	66	66	9999	9999	65	9999	9999	64	9999	66	64	66	66	9999	9999	66	9999	9999	65	9999	65	64	9999	9999	9999	66	66	9999	66	65	66	9999	9999	65	9999	9999	9999	9999	9999	66	9999	9999	9999	9999	
9999	9999	66	9999	9999	9999	66	66	9999	9999	65	9999	9999	66	9999	66	66	66	66	9999	9999	66	9999	9999	66	9999	66	66	9999	9999	9999	66	66	9999	66	65	66	9999	9999	65	9999	9999	9999	9999	9999	66	9999	9999	9999	9999	
9999	9999	67	9999	9999	9999	67	67	9999	9999	66	9999	9999	67	9999	67	67	67	67	9999	9999	67	9999	9999	67	9999	67	67	9999	9999	9999	67	67	9999	67	66	67	9999	9999	66	9999	9999	9999	9999	9999	67	9999	9999	9999	9999	
9999	9999	68	9999	9999	9999	68	68	9999	9999	67	9999	9999	68	9999	68	68	68	68	9999	9999	68	9999	9999	68	9999	68	68	9999	9999	9999	68	68	9999	68	67	68	9999	9999	67	9999	9999	9999	9999	9999	68	9999	9999	9999	9999	
9999	9999	69	9999	9999	9999	69	69	9999	9999	68	9999	9999	69	9999	69	69	69	69	9999	9999	69	9999	9999	69	9999	69	69	9999	9999	9999	69	69	9999	69	68	69	9999	9999	68	9999	9999	9999	9999	9999	69	9999	9999	9999	9999	
9999	9999	70	9999	9999	9999	70	70	9999	9999	69	9999	9999	70	9999	70	70	70	70	9999	9999	70	9999	9999	70	9999	70	70	9999	9999	9999	70	70	9999	70	69	70	9999	9999	69	9999	9999	9999	9999	9999	70	9999	9999	9999	9999	
9999	9999	71	9999	9999	9999	71	71	9999	9999	70	9999	9999	71	9999	71	71	71	71	9999	9999	71	9999	9999	71	9999	71	71	9999	9999	9999	71	71	9999	71	70	71	9999	9999	70	9999	9999	9999	9999	9999	71	9999	9999	9999	9999	
9999	9999	72	9999	9999	9999	72	72	9999	9999	71	9999	9999	72	9999	72	72	72	72	9999	9999	72	9999	9999	72	9999	72	72	9999	9999	9999	72	72	9999	72	71	72	9999	9999	71	9999	9999	9999	9999	9999	72	9999	9999	9999	9999	
9999	9999	73	9999	9999	9999	73	73	9999	9999	72	9999	9999	73	9999	73	73	73	73	9999	9999	73	9999	9999	73	9999	73	73	9999	9999	9999	73	73	9999	73	72	73	9999	9999	72	9999	9999	9999	9999	9999	73	9999	9999	9999	9999	
9999	9999	74	9999	9999	9999	74	74	9999	9999	73	9999	9999	74	9999	74	74	74	74	9999	9999	74	9999	9999	74	9999	74	74	9999	9999	9999	74	74	9999	74	73	74	9999	9999	73	9999	9999	9999	9999	9999	74	9999	9999	9999	9999	
9999	9999	75	9999	9999	9999	75	75	9999	9999	74	9999	9999	75	9999	75	75	75	75	9999	9999	75	9999	9999	75	9999	75	75	9999	9999	9999	75	75	9999	75	74	75	9999	9999	74	9999	9999	9999	9999	9999	75	9999	9999	9999	9999	
9999	9999	76	9999	9999	9999	76	76	9999	9999	75	9999	9999	76	9999	76	76	76	76	9999	9999	76	9999	9999	76	9999	76	76	9999	9999	9999	76	76	9999	76	75	76	9999	9999	75	9999	9999	9999	9999	9999	76	9999	9999	9999	9999	
9999	9999	77	9999	9999	9999	77	77	9999	9999	76	9999	9999	77	9999	77	77	77	77	9999	9999	77	9999	9999	77	9999	77	77	9999	9999	9999	77	77	9999	77	76	77	9999	9999	76	9999	9999	9999	9999	9999	77	9999	9999	9999	9999	
9999	9999	78	9999	9999	9999	78	78	9999	9999	77	9999	9999	78	9999	78	78	78	78	9999	9999	78	9999	9999	78	9999	78	78	9999	9999	9999	78	78	9999	78	77	78	9999	9999	77	9999	9999	9999	9999	9999	78	9999	9999	9999	9999	
9999	9999	79	9999	9999	9999	79	79	9999	9999	78	9999	9999	79	9999	79	79	79	79	9999	9999	79	9999	9999	79	9999	79	79	9999	9999	9999	79	79	9999	79	78	79	9999	9999	78	9999	9999	9999	9999	9999	79	9999	9999	9999	9999	
9999	9999	80	9999	9999	9999	80	80	9999	9999	79	9999	9999	80	9999	80	80	80	80	9999	9999	80	9999	9999	80	9999	80	80	9999	9999	9999	80	80	9999	80	79	80	9999	9999	79	9999	9999	9999	9999	9999	80	9999	9999	9999	9999	
9999	9999	81	9999	9999	9999	81	81	9999	9999	80	9999	9999	81	9999	81	81	81	81	9999	9999	81	9999	9999	81	9999	81	81	9999	9999	9999	81	81	9999	81	80	81	9999	9999	80	9999	9999	9999	9999	9999	81	9999	9999	9999	9999	
9999	9999	82	9999	9999	9999	82	82	9999	9999	81	9999	9999	82	9999	82	82	82	82	9999	9999	82	9999	9999	82	9999	82	82	9999	9999	9999	82	82	9999	82	81	82	9999	9999	81	9999	9999	9999	9999	9999	82	9999	9999	9999	9999	
9999	9999	83	9999	9999	9999	83	83	9999	9999	82	9999	9999	83	9999	83	83	83	83	9999	9999	83	9999	9999	83	9999	83	83	9999	9999	9999	83	83	9999	83	82	83	9999	9999	82	9999	9999	9999	9999	9999	83	9999	9999	9999	9999	
9999	9999	84	9999	9999	9999	84	84	9999	9999	83	9999	9999	84	9999	84	84	84	84	9999	9999	84	9999	9999	84	9999	84	84	9999	9999	9999	84	84	9999	84	83	84	9999	9999	83	9999	9999	9999	9999	9999	84	9999	9999	9999	9999	
9999	85	9999	85	9999	9999	84	9999	9999	85	83	9999	84	9999	85	84	9999	84	9999	9999	9999	9999	9999	85	9999	9999	9999	84	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	85	9999	9999	9999	9999	85	85	85	
9999	85	9999	85	9999	9999	85	9999	9999	85	86	9999	84	9999	85	85	9999	85	9999	9999	9999	9999	9999	85	9999	9999	9999	85	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	85	9999	9999	9999	9999	85	85	85	
9999	86	9999	86	9999	9999	86	9999	9999	86	86	9999	86	9999	86	86	9999	86	9999	9999	9999	9999	9999	86	9999	9999	9999	86	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	86	9999	9999	9999	9999	86	86	86	
9999	88	9999	88	9999	9999	88	9999	9999	88	88	9999	87	9999	88	88	9999	88	9999	9999	9999	9999	9999	88	9999	9999	9999	88	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	88	9999	9999	9999	9999	88	88	88	
9999	89	9999	89	9999	9999	89	9999	9999	89	89	9999	89	9999	89	89	9999	89	9999	9999	9999	9999	9999	89	9999	9999	9999	89	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	89	9999	9999	9999	9999	89	89	89	
9999	91	9999	91	9999	9999	91	9999	9999	91	91	9999	90	9999	91	91	9999	91	9999	9999	9999	9999	9999	91	9999	9999	9999	91	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	91	9999	9999	9999	9999	91	91	91	
9999	92	9999	92	9999	9999	92	9999	9999	92	92	9999	92	9999	92	92	9999	92	9999	9999	9999	9999	9999	92	9999	9999	9999	92	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	92	9999	9999	9999	9999	92	92	92	
9999	94	9999	94	9999	9999	94	9999	9999	94	94	9999	93	9999	94	94	9999	94	9999	9999	9999	9999	9999	94	9999	9999	9999	94	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	94	9999	9999	9999	9999	94	94	94	
9999	95	9999	95	9999	9999	95	9999	9999	95	95	9999	95	9999	95	95	9999	95	9999	9999	9999	9999	9999	95	9999	9999	9999	95	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	95	9999	9999	9999	9999	95	95	95	
9999	97	9999	97	9999	9999	97	9999	9999	97	97	9999	96	9999	97	97	9999	97	9999	9999	9999	9999	9999	97	9999	9999	9999	97	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	97	9999	9999	9999	9999	97	97	97	
9999	98	9999	98	9999	9999	98	9999	9999	98	98	9999	98	9999	98	98	9999	98	9999	9999	9999	9999	9999	98	9999	9999	9999	98	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	98	9999	9999	9999	9999	98	98	98	
9999	100	9999	100	9999	9999	100	9999	9999	100	100	9999	99	9999	100	100	9999	100	9999	9999	9999	9999	9999	100	9999	9999	9999	100	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	100	9999	9999	9999	9999	100	100	100	
9999	101	9999	101	9999	9999	101	9999	9999	101	101	9999	101	9999	101	101	9999	101	9999	9999	9999	9999	9999	101	9999	9999	9999	101	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	101	9999	9999	9999	9999	101	101	101	
9999	103	9999	103	9999	9999	103	9999	9999	103	103	9999	102	9999	103	103	9999	103	9999	9999	9999	9999	9999	103	9999	9999	9999	103	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	103	9999	9999	9999	9999	103	103	103	
9999	104	9999	104	9999	9999	104	9999	9999	104	104	9999	104	9999	104	104	9999	104	9999	9999	9999	9999	9999	104	9999	9999	9999	104	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	104	9999	9999	9999	9999	104	104	104	
9999	9999	9999	104	9999	9999	9999	9999	9999	9999	9999	106	9999	9999	9999	9999	106	104	9999	106	9999	9999	9999	104	9999	9999	9999	9999	9999	9999	9999	106	9999	9999	9999	9999	9999	9999	9999	106	106	106	9999	9999	9999	9999	9999	104	104	104	
